# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Animation.Editor.dll
D:\2020.2.2f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8b85075bbf2882247b1ce4a2902bad0f
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\2020.2.2f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-85e9c2581429b384699990f6e471568a
# Starting compiling Unity.2D.IK.Editor.dll
D:\2020.2.2f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-03a4173e2d354af44868f4ebe63a1697
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\2020.2.2f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-68a16a3bde9470e42880e9e4b9f5ed4f
# Starting compiling Assembly-CSharp.dll
D:\2020.2.2f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2fc5bcd589833f64fb4ca6920fd051eb
